[INFO] [2024-11-07 02:05:43,766] [DBTune-oltpbench_tatp_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-07 02:39:58,884] [autotune] [step 8] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 43171, 'binlog_cache_size': 912067479, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 554117, 'binlog_group_commit_sync_no_delay_count': 52672, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2028629549, 'bulk_insert_buffer_size': 34668640, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 13593236, 'default_week_format': 5, 'delay_key_write': 'ON', 'div_precision_increment': 26, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3531212099, 'expire_logs_days': 29, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 7, 'ft_min_word_len': 5, 'ft_query_expansion_limit': 140, 'general_log': 'ON', 'group_concat_max_len': 8323474096450673000, 'host_cache_size': 14069, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 25, 'innodb_adaptive_hash_index_parts': 12, 'innodb_adaptive_max_sleep_delay': 473242, 'innodb_api_bk_commit_interval': 596369534, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 812, 'innodb_buffer_pool_size': 23445766100, 'innodb_change_buffer_max_size': 20, 'innodb_change_buffering': 'purges', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 970, 'innodb_compression_failure_threshold_pct': 45, 'innodb_compression_level': 3, 'innodb_compression_pad_pct_max': 68, 'innodb_concurrency_tickets': 3049162341, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 88, 'innodb_flush_log_at_timeout': 2122, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 616, 'innodb_ft_cache_size': 4325889, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 62, 'innodb_ft_min_token_size': 15, 'innodb_ft_num_word_optimize': 9415, 'innodb_ft_result_cache_limit': 816829228, 'innodb_ft_sort_pll_degree': 3, 'innodb_ft_total_cache_size': 1289080606, 'innodb_io_capacity': 849834, 'innodb_io_capacity_max': 20751, 'innodb_log_buffer_size': 3338483307, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 5610864, 'innodb_log_files_in_group': 8, 'innodb_log_write_ahead_size': 15439, 'innodb_lru_scan_depth': 4406, 'innodb_max_dirty_pages_pct': 50, 'innodb_max_dirty_pages_pct_lwm': 92, 'innodb_max_purge_lag': 258689256, 'innodb_max_purge_lag_delay': 1055461, 'innodb_max_undo_log_size': 15880492062527790000, 'innodb_old_blocks_time': 4243571650, 'innodb_online_alter_log_max_size': 4079488403671424000, 'innodb_open_files': 440464, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 2, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 2833, 'innodb_purge_rseg_truncate_frequency': 103, 'innodb_purge_threads': 5, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 2, 'innodb_read_io_threads': 53, 'innodb_replication_delay': 2044, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 128, 'innodb_sort_buffer_size': 12388589, 'innodb_spin_wait_delay': 3497, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 99, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 781, 'innodb_sync_spin_loops': 19339, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 639, 'innodb_thread_sleep_delay': 478298, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 7, 'join_buffer_size': 939538691, 'keep_files_on_create': 'OFF', 'key_buffer_size': 5116525649, 'key_cache_age_threshold': 26231, 'key_cache_block_size': 8424, 'key_cache_division_limit': 8, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 3, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 717124786, 'max_binlog_cache_size': 8051198159106837000, 'max_binlog_size': 33574460, 'max_binlog_stmt_cache_size': 6944443113089050000, 'max_connections': 45500, 'max_delayed_threads': 8561, 'max_digest_length': 441548, 'max_error_count': 24213, 'max_heap_table_size': 719034717, 'max_join_size': 8669026242170120000, 'max_length_for_sort_data': 5733348, 'max_points_in_geometry': 279452, 'max_prepared_stmt_count': 1039603, 'max_seeks_for_key': 18344117952593268000, 'max_sort_length': 132644, 'max_user_connections': 75800920, 'max_write_lock_count': 13402547720300034000, 'multi_range_count': 37195341, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 188034, 'net_read_timeout': 22, 'net_write_timeout': 111, 'ngram_token_size': 2, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 406000, 'optimizer_prune_level': 1, 'optimizer_search_depth': 14, 'preload_buffer_size': 325431309, 'query_alloc_block_size': 84844606, 'query_cache_limit': 33725638, 'query_cache_min_res_unit': 732, 'query_cache_size': 1550258824, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 823019, 'range_alloc_block_size': 61891, 'read_buffer_size': 1128272345, 'read_rnd_buffer_size': 59451325, 'require_secure_transport': 'ON', 'session_track_gtids': 'OFF', 'session_track_schema': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'ON', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 28733702, 'stored_program_cache': 301737, 'sync_binlog': 3859178562, 'sync_frm': 'ON', 'table_definition_cache': 323410, 'table_open_cache': 65319, 'table_open_cache_instances': 25, 'thread_cache_size': 7613, 'tmp_table_size': 239085932, 'transaction_alloc_block_size': 51365, 'transaction_prealloc_size': 29276, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-07 02:40:02,982] [autotune] Close db successfully
[INFO] [2024-11-07 02:40:02,983] [autotune] mysql is shut down
[INFO] [2024-11-07 02:40:02,983] [autotune] innodb_thread_concurrency is set too large
[INFO] [2024-11-07 02:40:02,993] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 8, objective value: [2147483647].
[INFO] [2024-11-07 02:40:03,003] [autotune] [step 9] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'OFF', 'back_log': 57855, 'binlog_cache_size': 1557840000, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 298641, 'binlog_group_commit_sync_no_delay_count': 9536, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 4169373951, 'bulk_insert_buffer_size': 51261264, 'check_proxy_users': 'ON', 'completion_type': 'RELEASE', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 14154247, 'default_week_format': 2, 'delay_key_write': 'ALL', 'div_precision_increment': 4, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2829195825, 'expire_logs_days': 92, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 10, 'ft_min_word_len': 4, 'ft_query_expansion_limit': 122, 'general_log': 'OFF', 'group_concat_max_len': 15019304850898924000, 'host_cache_size': 29197, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 35, 'innodb_adaptive_hash_index_parts': 476, 'innodb_adaptive_max_sleep_delay': 975613, 'innodb_api_bk_commit_interval': 911709648, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 122, 'innodb_buffer_pool_size': 19454682255, 'innodb_change_buffer_max_size': 10, 'innodb_change_buffering': 'purges', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 271, 'innodb_compression_failure_threshold_pct': 5, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 32, 'innodb_concurrency_tickets': 1065193522, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 58, 'innodb_flush_log_at_timeout': 951, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 583, 'innodb_ft_cache_size': 58855842, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 41, 'innodb_ft_min_token_size': 12, 'innodb_ft_num_word_optimize': 3277, 'innodb_ft_result_cache_limit': 2939369489, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 584887279, 'innodb_io_capacity': 1209058, 'innodb_io_capacity_max': 30525, 'innodb_log_buffer_size': 1358909954, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 317208824, 'innodb_log_files_in_group': 3, 'innodb_log_write_ahead_size': 866, 'innodb_lru_scan_depth': 1935, 'innodb_max_dirty_pages_pct': 77, 'innodb_max_dirty_pages_pct_lwm': 36, 'innodb_max_purge_lag': 1011027144, 'innodb_max_purge_lag_delay': 9564000, 'innodb_max_undo_log_size': 12977417286872218000, 'innodb_old_blocks_time': 56809202, 'innodb_online_alter_log_max_size': 12356803143389958000, 'innodb_open_files': 511488, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4121, 'innodb_purge_rseg_truncate_frequency': 28, 'innodb_purge_threads': 9, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 5, 'innodb_read_io_threads': 30, 'innodb_replication_delay': 3204, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 71, 'innodb_sort_buffer_size': 1519188, 'innodb_spin_wait_delay': 2882, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 15, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 967, 'innodb_sync_spin_loops': 3053, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 291, 'innodb_thread_sleep_delay': 774899, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 63, 'join_buffer_size': 560343698, 'keep_files_on_create': 'ON', 'key_buffer_size': 13384291550, 'key_cache_age_threshold': 13629, 'key_cache_block_size': 6205, 'key_cache_division_limit': 67, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 1, 'low_priority_updates': 'ON', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 529995458, 'max_binlog_cache_size': 13414614586947066000, 'max_binlog_size': 1035186345, 'max_binlog_stmt_cache_size': 16736670255483798000, 'max_connections': 9331, 'max_delayed_threads': 5936, 'max_digest_length': 47836, 'max_error_count': 29947, 'max_heap_table_size': 319070068, 'max_join_size': 10157763352841904000, 'max_length_for_sort_data': 8339914, 'max_points_in_geometry': 124184, 'max_prepared_stmt_count': 904674, 'max_seeks_for_key': 11958548445614018000, 'max_sort_length': 3024865, 'max_user_connections': 2091351197, 'max_write_lock_count': 16384286536609280000, 'multi_range_count': 409527601, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 715668, 'net_read_timeout': 53, 'net_write_timeout': 36, 'ngram_token_size': 2, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 225028, 'optimizer_prune_level': 1, 'optimizer_search_depth': 61, 'preload_buffer_size': 173273099, 'query_alloc_block_size': 88389128, 'query_cache_limit': 123343821, 'query_cache_min_res_unit': 61763, 'query_cache_size': 456761255, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 45988599, 'range_alloc_block_size': 5237, 'read_buffer_size': 928492344, 'read_rnd_buffer_size': 9698167, 'require_secure_transport': 'ON', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'OFF', 'sort_buffer_size': 62157673, 'stored_program_cache': 237185, 'sync_binlog': 2095391739, 'sync_frm': 'OFF', 'table_definition_cache': 297612, 'table_open_cache': 85068, 'table_open_cache_instances': 62, 'thread_cache_size': 8529, 'tmp_table_size': 642830550, 'transaction_alloc_block_size': 67666, 'transaction_prealloc_size': 76887, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-07 02:40:03,045] [autotune] mysql is shut down
[INFO] [2024-11-07 02:40:03,050] [autotune] generated config file done
[INFO] [2024-11-07 02:40:03,077] [autotune] wait for connection
[INFO] [2024-11-07 02:40:17,109] [autotune] Connected to MySQL db
[INFO] [2024-11-07 02:40:17,110] [autotune] finish 14 seconds waiting for connection
[INFO] [2024-11-07 02:40:17,110] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 02:40:17,110] [autotune] mysql is up
[INFO] [2024-11-07 02:40:17,110] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 02:40:22,506] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730947222
[INFO] [2024-11-07 02:41:27,653] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 9, objective value: [2147483647].
[INFO] [2024-11-07 02:41:27,664] [autotune] [step 10] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 53178, 'binlog_cache_size': 2111272600, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 740685, 'binlog_group_commit_sync_no_delay_count': 47737, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 1275905884, 'bulk_insert_buffer_size': 45247656, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 29359020, 'default_week_format': 1, 'delay_key_write': 'ON', 'div_precision_increment': 0, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 1582216423, 'expire_logs_days': 25, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 0, 'ft_min_word_len': 3, 'ft_query_expansion_limit': 460, 'general_log': 'OFF', 'group_concat_max_len': 9589008640011004000, 'host_cache_size': 2486, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 34, 'innodb_adaptive_hash_index_parts': 263, 'innodb_adaptive_max_sleep_delay': 104946, 'innodb_api_bk_commit_interval': 5610582, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 672, 'innodb_buffer_pool_size': 20958445933, 'innodb_change_buffer_max_size': 42, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 486, 'innodb_compression_failure_threshold_pct': 10, 'innodb_compression_level': 7, 'innodb_compression_pad_pct_max': 47, 'innodb_concurrency_tickets': 4065740949, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 22, 'innodb_flush_log_at_timeout': 2170, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 577, 'innodb_ft_cache_size': 61176047, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 46, 'innodb_ft_min_token_size': 6, 'innodb_ft_num_word_optimize': 7070, 'innodb_ft_result_cache_limit': 3511801331, 'innodb_ft_sort_pll_degree': 7, 'innodb_ft_total_cache_size': 1446260876, 'innodb_io_capacity': 1488417, 'innodb_io_capacity_max': 32004, 'innodb_log_buffer_size': 2670522978, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 977975401, 'innodb_log_files_in_group': 7, 'innodb_log_write_ahead_size': 16335, 'innodb_lru_scan_depth': 1085, 'innodb_max_dirty_pages_pct': 97, 'innodb_max_dirty_pages_pct_lwm': 37, 'innodb_max_purge_lag': 2744539775, 'innodb_max_purge_lag_delay': 9618040, 'innodb_max_undo_log_size': 1966498499564673000, 'innodb_old_blocks_time': 357331212, 'innodb_online_alter_log_max_size': 6098264462168801000, 'innodb_open_files': 597718, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4075, 'innodb_purge_rseg_truncate_frequency': 112, 'innodb_purge_threads': 10, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 15, 'innodb_read_io_threads': 6, 'innodb_replication_delay': 6535, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 88, 'innodb_sort_buffer_size': 11799953, 'innodb_spin_wait_delay': 3058, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 5, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 133, 'innodb_sync_spin_loops': 8605, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 612, 'innodb_thread_sleep_delay': 590619, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 34, 'join_buffer_size': 367821135, 'keep_files_on_create': 'ON', 'key_buffer_size': 16170683733, 'key_cache_age_threshold': 27325, 'key_cache_block_size': 5527, 'key_cache_division_limit': 75, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 1, 'low_priority_updates': 'OFF', 'lower_case_table_names': 0, 'master_verify_checksum': 'ON', 'max_allowed_packet': 173586037, 'max_binlog_cache_size': 4297893239865830000, 'max_binlog_size': 938110027, 'max_binlog_stmt_cache_size': 3442389372124714000, 'max_connections': 12475, 'max_delayed_threads': 13801, 'max_digest_length': 857602, 'max_error_count': 308, 'max_heap_table_size': 136645135, 'max_join_size': 10019179497735486000, 'max_length_for_sort_data': 3895042, 'max_points_in_geometry': 358089, 'max_prepared_stmt_count': 617115, 'max_seeks_for_key': 7939351854584904000, 'max_sort_length': 6119884, 'max_user_connections': 877028189, 'max_write_lock_count': 8511921831378188000, 'multi_range_count': 685377789, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 366319, 'net_read_timeout': 50, 'net_write_timeout': 81, 'ngram_token_size': 1, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 353660, 'optimizer_prune_level': 1, 'optimizer_search_depth': 0, 'preload_buffer_size': 202200594, 'query_alloc_block_size': 1650426, 'query_cache_limit': 79250610, 'query_cache_min_res_unit': 40125, 'query_cache_size': 1280012929, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 71060738, 'range_alloc_block_size': 64195, 'read_buffer_size': 429973040, 'read_rnd_buffer_size': 31280426, 'require_secure_transport': 'ON', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 35575821, 'stored_program_cache': 15326, 'sync_binlog': 693725008, 'sync_frm': 'ON', 'table_definition_cache': 324039, 'table_open_cache': 179359, 'table_open_cache_instances': 22, 'thread_cache_size': 10016, 'tmp_table_size': 91182340, 'transaction_alloc_block_size': 104321, 'transaction_prealloc_size': 13657, 'updatable_views_with_limit': 'YES'}
